Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,Unidad de Costo,Unidad de Medida,Nueva referencia producto,referencia producto
40COLVG08P2847,SPINOMAX DUO 18-36 COMP,2847,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,46109,36426,,,0,21,40COLVG08P2847,UNIDAD,ANTIPARASITARIO,MASCOTAS,TABLETAS,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // TABLETAS,sin iva,Unidades,Unidades,2847,2847
40COLVG08P2838,SPINOMAX DUO 4-9 KG COMP,2838,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIO COLOMBIANO DE VETERINARIA S.A,22025,17400,,,0,21,40COLVG08P2838,CAJA,ANTIPARASITARIO,MASCOTAS,,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,CAJA // ,sin iva,Unidades,Unidades,2838,2838
39VETE001,STREPTOLAND SOBRE,2829,UNIDAD,ESPECIALIDADES MEDICAS,GANADERIA,LABORATORIOS VETERLAND LTDA,8135,6508,,,0,20,39VETE001,,ANTIDIARREICO,GANADERIA,20 GR,NO APLICA,ESPECIALIDADES MEDICAS / ANTIDIARREICO, // 20 GR,sin iva,Unidades,Unidades,2829,2829
20ERMAG08P1734,SULFADIAZINA SODICA-TRIMETOPRIM FRASCO * 50ML,1734,UNIDAD,ANTIPARASITARIOS,MASCOTAS,LABORATORIOS ERMA S.A.,16481,13300,,,0,19.3,20ERMAG08P1734,,ANTIBIOTICO,MASCOTAS,,NO APLICA,ANTIPARASITARIOS / ANTIBIOTICO, // ,sin iva,Unidades,Unidades,1734,1734
40COLVG07P2837,SULTRIHIT S.I * 50 ML,2837,UNIDAD,ANTIMICROBIANOS,GANADERIA,LABORATORIO COLOMBIANO DE VETERINARIA S.A,24263,19168,,,0,21,40COLVG08P2837,MILILITRO,ANTIBIOTICO,GANADERIA,,SULFADIAZINA- TRIMETOPRIM,ANTIMICROBIANOS / ANTIBIOTICO,MILILITRO // ,sin iva,Unidades,Unidades,2837,2837
20ERMAG16P1732,THANESIA FCO * 50ML,1732,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,LABORATORIOS ERMA S.A.,245353.1599,198000.01,,,0,19.3,20ERMAG16P1732,,EUTANÁSICO,MASCOTAS,FRASCO * 50ML,NO APLICA,ESPECIALIDADES MEDICAS / EUTANÁSICO, // FRASCO * 50ML,sin iva,Unidades,Unidades,1732,1732
12CELLG04P2455,TRIAMDIX (TRIAMCINOLONA) INY * 20 ML,2455,UNIDAD,ANTIINFLAMATORIOS-ANALGESICOS,MASCOTAS,CELLS FARMACEUTICA,36454,27960,,,0,23.3,12CELLG04P2455,UNIDAD,CORTICOIDES,MASCOTAS,INYECTABLE  * 20ML,NO APLICA,ANTIINFLAMATORIOS-ANALGESICOS / CORTICOIDES,UNIDAD // INYECTABLE  * 20ML,sin iva,Unidades,Unidades,2455,2455
15ICOFG07P2133,TRIMEBAC INY * 10 ML,2133,UNIDAD,ANTIMICROBIANOS,MASCOTAS,VICAR FARMACEUTICA S.A.,13499,11068.75,,,0,18,15ICOFGO7P2133,,ANTIBIOTICO,GANADERIA,FRASCO * 10ML,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO, // FRASCO * 10ML,sin iva,Unidades,Unidades,2133,2133
22SERVG07P1223,TYLOSER S.I * 100 ML,1185,UNIDAD,VITAMINAS Y MINERALES,GANADERIA,LABORATORIOS SERVINSUMOS S.A,35220.98765,28529,,,0,19,7707007404703,MILILITROS,MULTIVITAMINICO,GANADERIA,INYECTABLE  * 100ML,TILOSINA,VITAMINAS Y MINERALES / MULTIVITAMINICO,MILILITROS // INYECTABLE  * 100ML,sin iva,Unidades,Unidades,1185,1185
31VICAG07P2741,UNIMAST-20 * 250 ML + FADYNE A-4 * 100 ML,2741,UNIDAD,ANTIMICROBIANOS,GANADERIA,VICAR FARMACEUTICA S.A.,242254,198648,,,0,18,31VICAG07P2741,UNIDAD,ANTIBIOTICO,GANADERIA,250 ML,NO APLICA,ANTIMICROBIANOS / ANTIBIOTICO,UNIDAD // 250 ML,sin iva,Unidades,Unidades,2741,2741
31VICAG08P2740,VIMEC LA * 500 ML + CACODIL B15 * 500 ML,2740,UNIDAD,ANTIPARASITARIOS,GANADERIA,VICAR FARMACEUTICA S.A.,122120,100138,,,0,18,31VICAG08P2740,UNIDAD,ANTIPARASITARIO,GANADERIA,500 ML,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // 500 ML,sin iva,Unidades,Unidades,2740,2740
31VICAG08 2735,VIMEC TOP * 100 ML + CACODIL B-15 * 100 ML,2735,UNIDAD,ANTIPARASITARIOS,GANADERIA,VICAR FARMACEUTICA S.A.,56868,46632,,,0,18,31VICAG08 273,UNIDAD,ANTIPARASITARIO,GANADERIA,INYECTABLE * 100ML,"IVERMECTINA 3,15%",ANTIPARASITARIOS / ANTIPARASITARIO,UNIDAD // INYECTABLE * 100ML,sin iva,Unidades,Unidades,2735,2735
31VICAG08P2738,VIMEC TOP * 250 ML + CACODIL B15 * 250 ML,2738,UNIDAD,ANTIPARASITARIOS,GANADERIA,VICAR FARMACEUTICA S.A.,127666,104686,,,0,18,31VICAG08P273,MILILITROS,ANTIPARASITARIO,GANADERIA,FRASCO * 500ML,"IVERMECTINA 3,15%",ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // FRASCO * 500ML,sin iva,Unidades,Unidades,2738,2738
31VICAG08P2737,VIMEC TOP * 500 ML + VIMEC TOP 250 ML,2737,UNIDAD,ANTIPARASITARIOS,GANADERIA,VICAR FARMACEUTICA S.A.,201035.3659,164849,,,0,18,31VICAG08P2737,MILILITROS,ANTIPARASITARIO,GANADERIA,FRASCO * 500ML,NO APLICA,ANTIPARASITARIOS / ANTIPARASITARIO,MILILITROS // FRASCO * 500ML,sin iva,Unidades,Unidades,2737,2737
