Código,Descripción,Referencia,Ud Medida,Grupo,Udad de Negocio,Proveedor,Ult Precio,Ult Costo,Precio Elite,Precio publico,%IVA,Margen,Codigo de barra,Diseño,Sub-Grupo,LINEA,UNIDAD REFERENCIADA,PRINCIPIO ACTIVO,categoria padre-hijo,descripcion (Notas Internas),nuevo iva,categoria-producto-padre
25NOVAG24P1756,FLORALAC FRASCO * 100 GR,1756,UNIDAD,PRODUCTOS NATURALES,MASCOTAS,NOVALFARM LTDA,13717.5,10974,,,5,20,7709460556562,GRAMOS,PROBIOTICO,MASCOTAS,POLVO * 100GR,NO APLICA,PRODUCTOS NATURALES / PROBIOTICO,GRAMOS // POLVO * 100GR,IVA Ventas 5%,PRODUCTOS NATURALES-->PROBIOTICO
22SERVG08P1141,GANAMEC INY * 250 ML,1141,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS SERVINSUMOS S.A,1.234567901,1,,,0,19,7707007404918,MILILITROS,ANTIPARASITARIO-ANABOLICO,GANADERIA,INYECTABLE * 250ML,IVERMECTINA 1%- ZERANOL ,ANTIPARASITARIOS / ANTIPARASITARIO-ANABOLICO,MILILITROS // INYECTABLE * 250ML,sin iva,ANTIPARASITARIOS-->ANTIPARASITARIO-ANABOLICO
41GABRG25P2834,GLICOPAN PET * 125 ML,2835,UNIDAD,SUPLEMENTOS ALIMENTICIOS,MASCOTAS,GABRICA S.A,51775,42300,,,5,18.3,7898053580883,MILILITRO,MULTIVITAMINICO,MASCOTAS,125 ML,VITA B1- B6- B12- AMINOA - COLINA- BETAINA- GLUCOSA ,SUPLEMENTOS ALIMENTICIOS / MULTIVITAMINICO,MILILITRO // 125 ML,IVA Ventas 5%,SUPLEMENTOS ALIMENTICIOS-->MULTIVITAMINICO
19CHALG08P1460,GUSANTROL AEROSOL * 500 ML,1460,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS CHALVER DE COLOMBIA S.A.S,0,0,,,0,20,19CHALG08P1460,MILILITROS,,GANADERIA,SPRAY * 500ML,TRICLORFON- FENOL- ACEITE DE PINO,ANTIPARASITARIOS / ,MILILITROS // SPRAY * 500ML,sin iva,ANTIPARASITARIOS-->
16INVEG184027,HIMPYRIN * 30 ML,4027,UNIDAD,HOMEOPATICOS,MASCOTAS,INVET SA,54308,44370,,,0,18.3,16INVEG184027,UNIDAD,,MASCOTAS,30 ML,NO APLICA,HOMEOPATICOS / ,UNIDAD // 30 ML,sin iva,HOMEOPATICOS-->
18CALIG10P1989,INFERVAC * 10 ML,1989,UNIDAD,BIOLOGICOS,MASCOTAS,LABORATORIOS LAVERLAM,100292,78729,,,0,21.5,18CALIG10P198,MILILITROS,INMUNOESTIMULANTE,MASCOTAS,INYECTABLE * 10ML,CELU INACTI PROPIONIBACTERIUM- GRANULOSUM,BIOLOGICOS / INMUNOESTIMULANTE,MILILITROS // INYECTABLE * 10ML,sin iva,BIOLOGICOS-->INMUNOESTIMULANTE
55CANAG09P4015,JABON CANAMOR ANTIPULGAS * 90 GR,4015,UNIDAD,ANTISEPTICOS-DESINFECTANTES,MASCOTAS,COMERCIALIZADORA BOGOTANA LTDA,11107,8441,,,0,24,55CANAG09P4015,,LINEA DE ASEO,,,D-FENOTRINA,ANTISEPTICOS-DESINFECTANTES / LINEA DE ASEO, // ,sin iva,ANTISEPTICOS-DESINFECTANTES-->LINEA DE ASEO
16INVEG143996,JABON HERBAL CARE * 100 GR,3996,UNIDAD,DERMATOLOGICOS,MASCOTAS,INVET SA,15906,12995,,,19,18.3,16INVEG143996,UNIDAD,,MASCOTAS,100 GR,NO APLICA,DERMATOLOGICOS / ,UNIDAD // 100 GR,IVA Ventas 19%,DERMATOLOGICOS-->
37INSMG20P2767,JABON LIQUIDO ANTIBACTERIAL * 3.8 LT,2767,UNIDAD,INSUMOS MEDICOS,INSUMOS,INSMEVET S EN C,0,0,,,0,0,37INSMG20P2767,LITROS,LINEA DE ASEO,INSUMOS,3.8 LITROS,MULTICOMPONENTE,INSUMOS MEDICOS / LINEA DE ASEO,LITROS // 3.8 LITROS,sin iva,INSUMOS MEDICOS-->LINEA DE ASEO
16INVEG28P1890,KAVITEX 20/20 * 20 ML,1890,UNIDAD,VITAMINAS,MASCOTAS,INVET SA,17217,14006,,,0,18.3,16INVEG28P189,MILILITROS,ANTIHEMORRAGICO,MASCOTAS,INYECTABLE * 20ML,VITA K3- C,VITAMINAS / ANTIHEMORRAGICO,MILILITROS // INYECTABLE * 20ML,sin iva,VITAMINAS-->ANTIHEMORRAGICO
11BOGAG22P1512,KETAMINA OVER * 50 ML,1512,UNIDAD,MEDICAMENTO DE CONTROL,MEDICAMENTO DE CONTROL,BOGAL VET S.A.S.,89219,72000,,,0,19.3,11BOGAG22P151,MILILITROS,ANESTESICOS,MEDICAMENTO DE CONTROL,INYECTABLE * 50ML,KETAMINA 50 MG ,MEDICAMENTO DE CONTROL / ANESTESICOS,MILILITROS // INYECTABLE * 50ML,sin iva,MEDICAMENTO DE CONTROL-->ANESTESICOS
22SERVG19P1160,KIT 2 CRECEFAST * 250 ML GRATIS SERVIMEC GOLD * 200 ML,1160,UNIDAD,HORMONALES,GANADERIA,LABORATORIOS SERVINSUMOS S.A,1.234567901,1,,,0,19,22SERVG19P1160,MILILITRO,ANABOLICO,GANADERIA,INYECTBLE*250ML200ML,ZERANOL 1%,HORMONALES / ANABOLICO,MILILITRO // INYECTBLE*250ML200ML,sin iva,HORMONALES-->ANABOLICO
16INVEG16P1893,LAXA-FORM TUBO * 70 GR,1893,UNIDAD,ESPECIALIDADES MEDICAS,MASCOTAS,INVET SA,32483,26539,,,0,18.3,16INVEG16P189,GRAMOS,LAXANTE,MASCOTAS,GEL * 70GR,ACEITE MINERAL- PETROLATO BLANCO ,ESPECIALIDADES MEDICAS / LAXANTE,GRAMOS // GEL * 70GR,sin iva,ESPECIALIDADES MEDICAS-->LAXANTE
41GABRG30P2842,MAX PERFORMANCE * 22 KILOS,2842,UNIDAD,ALIMENTOS,MASCOTAS,GABRICA S.A,1,1,,,5,18.3,41GABRG30P2842,,SUPLEMENTOS ALIMENTICIOS,MASCOTAS,25 KG,NO APLICA,ALIMENTOS / SUPLEMENTOS ALIMENTICIOS, // 25 KG,IVA Ventas 5%,ALIMENTOS-->SUPLEMENTOS ALIMENTICIOS
27PROCG02P1866,MEPROMAZIN 10MG CAJA X 10 COMPRIMIDOS,1886,UNIDAD,ANESTESICOS,MASCOTAS,PROCONVET SA,40257,32085,,,0,20.3,27PROCG02P1886,,ANESTESICOS,MASCOTAS,,NO APLICA,ANESTESICOS / ANESTESICOS, // ,sin iva,ANESTESICOS-->ANESTESICOS
29VECOG01P2217,METSULFURON 60% WG * 20 GR,2217,UNIDAD,AGRICOLAS,INSUMOS,VECOL S.A.,0,0,,,0,0,29VECOG01P2217,GRAMOS,HERBICIDA,INSUMOS,20 GR,METSULFURON METHYL,AGRICOLAS / HERBICIDA,GRAMOS // 20 GR,sin iva,AGRICOLAS-->HERBICIDA
22SERVG13P1170,MORDEXON FRASCO * 120 ML,1170,UNIDAD,CUIDADO DE MASCOTAS,MASCOTAS,LABORATORIOS SERVINSUMOS S.A,1.234567901,1,,,0,19,7707007407704,MILILITROS,MOD CONDUCTA,MASCOTAS,SPRAY * 120ML,BENZOTATO DE DENATONIO- AC NARANJA- AC EUCALIPTO,CUIDADO DE MASCOTAS / MOD CONDUCTA,MILILITROS // SPRAY * 120ML,sin iva,CUIDADO DE MASCOTAS-->MOD CONDUCTA
39VET1G07P2824,NEOTETRAMILAND  SOBRE * 10 GR,2824,UNIDAD,ANTIPARASITARIOS,GANADERIA,LABORATORIOS VETERLAND LTDA,3811,3049,,,0,20,39VET1G07P282,GRAMOS,ANTIBIOTICO,GANADERIA,,NO APLICA,ANTIPARASITARIOS / ANTIBIOTICO,GRAMOS // ,sin iva,ANTIPARASITARIOS-->ANTIBIOTICO
31VICAG14P1353,OTIPHET * 10 ML,1353,UNIDAD,DERMATOLOGICOS,MASCOTAS,VICAR FARMACEUTICA S.A.,15212.2,12474,,,0,18,7707264571040,MILILITROS,OTICO,MASCOTAS,GOTERO * 10ML,GENTAMICINA- BETAMETASONA- CLOTRIMAZOL,DERMATOLOGICOS / OTICO,MILILITROS // GOTERO * 10ML,sin iva,DERMATOLOGICOS-->OTICO
12CELLG02P2439,RECONFORT INY * 10 ML,2439,UNIDAD,ANESTESICOS,MASCOTAS,CELLS FARMACEUTICA,0,0,,,0,20,12CELLG02P2439,MILILITROS,SEDANTE,MASCOTAS,INYECTABLE * 10ML,ACEPROMACINA MALEATO,ANESTESICOS / SEDANTE,MILILITROS // INYECTABLE * 10ML,sin iva,ANESTESICOS-->SEDANTE
15ICOFG14P2110,SINGUSAN UNGUENTO * 220 G,2110,UNIDAD,DERMATOLOGICOS,GANADERIA,ICOFARMA S.A,0,0,,,0,20,15ICOFG14P2110,GRAMOS,LARVICIDA,GANADERIA,220GR,METRIFONATO,DERMATOLOGICOS / LARVICIDA,GRAMOS // 220GR,sin iva,DERMATOLOGICOS-->LARVICIDA
27PROCG16P1855,SOROL * 120 ML,1855,UNIDAD,ESPECIALIDADES MEDICAS,GANADERIA,PROCONVET SA,39488,31472,,,0,20.3,27PROCG16P185,MILILITROS,HIPERSECRETOR DIGESTIVO,GANADERIA,SUSPENSIÓN * 120ML,POLIOXIETHILENE SORBITAN MONO OLEATO ,ESPECIALIDADES MEDICAS / HIPERSECRETOR DIGESTIVO,MILILITROS // SUSPENSIÓN * 120ML,sin iva,ESPECIALIDADES MEDICAS-->HIPERSECRETOR DIGESTIVO
20ERMAG16P1722,VERRUEX FCO * 250 ML,1722,UNIDAD,ESPECIALIDADES MEDICAS,GANADERIA,LABORATORIOS ERMA S.A.,0,0,,,0,19.3,20ERMAG16P1722,MILILITROS,ANTIPAPILOMATOSO,GANADERIA,INYECTABLE * 250ML,CLOROBUTANOL,ESPECIALIDADES MEDICAS / ANTIPAPILOMATOSO,MILILITROS // INYECTABLE * 250ML,sin iva,ESPECIALIDADES MEDICAS-->ANTIPAPILOMATOSO
